AT onwind,AT solar,AT ocgt,BA onwind,BA solar,BA ocgt,BE onwind,BE offwind,BE solar,BE ocgt,BG onwind,BG offwind,BG solar,BG ocgt,CH onwind,CH solar,CH ocgt,CZ onwind,CZ solar,CZ ocgt,DE onwind,DE offwind,DE solar,DE ocgt,DK onwind,DK offwind,DK solar,DK ocgt,EE onwind,EE offwind,EE solar,EE ocgt,ES onwind,ES offwind,ES solar,ES ocgt,FI onwind,FI offwind,FI solar,FI ocgt,FR onwind,FR offwind,FR solar,FR ocgt,GB onwind,GB offwind,GB solar,GB ocgt,GR onwind,GR offwind,GR solar,GR ocgt,HR onwind,HR offwind,HR solar,HR ocgt,HU onwind,HU solar,HU ocgt,IE onwind,IE offwind,IE solar,IE ocgt,IT onwind,IT offwind,IT solar,IT ocgt,LT onwind,LT offwind,LT solar,LT ocgt,LU onwind,LU solar,LU ocgt,LV onwind,LV offwind,LV solar,LV ocgt,NL onwind,NL offwind,NL solar,NL ocgt,NO onwind,NO offwind,NO solar,NO ocgt,PL onwind,PL offwind,PL solar,PL ocgt,PT onwind,PT offwind,PT solar,PT ocgt,RO onwind,RO offwind,RO solar,RO ocgt,RS onwind,RS solar,RS ocgt,SE onwind,SE offwind,SE solar,SE ocgt,SI onwind,SI solar,SI ocgt,SK onwind,SK solar,SK ocgt,AT onwind g,AT solar g,AT ocgt g,BA onwind g,BA solar g,BA ocgt g,BE onwind g,BE offwind g,BE solar g,BE ocgt g,BG onwind g,BG offwind g,BG solar g,BG ocgt g,CH onwind g,CH solar g,CH ocgt g,CZ onwind g,CZ solar g,CZ ocgt g,DE onwind g,DE offwind g,DE solar g,DE ocgt g,DK onwind g,DK offwind g,DK solar g,DK ocgt g,EE onwind g,EE offwind g,EE solar g,EE ocgt g,ES onwind g,ES offwind g,ES solar g,ES ocgt g,FI onwind g,FI offwind g,FI solar g,FI ocgt g,FR onwind g,FR offwind g,FR solar g,FR ocgt g,GB onwind g,GB offwind g,GB solar g,GB ocgt g,GR onwind g,GR offwind g,GR solar g,GR ocgt g,HR onwind g,HR offwind g,HR solar g,HR ocgt g,HU onwind g,HU solar g,HU ocgt g,IE onwind g,IE offwind g,IE solar g,IE ocgt g,IT onwind g,IT offwind g,IT solar g,IT ocgt g,LT onwind g,LT offwind g,LT solar g,LT ocgt g,LU onwind g,LU solar g,LU ocgt g,LV onwind g,LV offwind g,LV solar g,LV ocgt g,NL onwind g,NL offwind g,NL solar g,NL ocgt g,NO onwind g,NO offwind g,NO solar g,NO ocgt g,PL onwind g,PL offwind g,PL solar g,PL ocgt g,PT onwind g,PT offwind g,PT solar g,PT ocgt g,RO onwind g,RO offwind g,RO solar g,RO ocgt g,RS onwind g,RS solar g,RS ocgt g,SE onwind g,SE offwind g,SE solar g,SE ocgt g,SI onwind g,SI solar g,SI ocgt g,SK onwind g,SK solar g,SK ocgt g,co2_emission,objective_value,transmission,gini
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,2147.2119142480256,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.082598,43.5,0.10593544668810861
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,1143.864306519179,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,8436.135693480821,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,2287.728613038358,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,16358.271386961642,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.0826,3576.635693480821,0.11692075394996537
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,2147.2119142480383,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.0826,43.5,0.10593544668810861
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,563.7410525237425,0.0,1917.7540195379654,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,78.0542280889184,0.0,3832.9457719110815,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326480.13397051743,16587463999.082598,43.5,0.10593544668810861
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,2147.211914248007,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.082596,43.5,0.10593544668810861
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,2147.2119142480256,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326517.6000000001,16587463999.082598,43.5,0.10593544668810861
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,1206.2936688697746,0.0,4062.819411720782,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,13.392569022057204,0.0,7802.607430977943,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326511.17156686954,16587463999.082596,43.5,0.10593544668810861
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,9299.817875432096,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,4043.182124567904,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,0.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,18142.635750864192,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,7739.364249135808,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,0.0,326517.6000000001,16587463999.082598,5273.317875432096,0.1230269730356085
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,563.7110876862973,0.0,26508.957986129797,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,91.64829048035597,0.0,51540.351709519644,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326473.6088205695,16587463999.082598,43.5,0.10593544668810861
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,1212.8071996528993,0.0,0.0,3035.055903228711,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,53.51768996809224,0.0,0.0,5819.482310031908,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326491.9115088154,16587463999.082598,43.5,0.10593544668810861
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,30042.894770151364,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,0.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,0.0,0.0,5873.0,0.0,0.0,0.0,53871.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,0.0,0.0,0.0,6203.0,326517.60000000003,16587463999.082602,1189.5,0.10621990981414675
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,6686.5,0.0,0.0,6704.0,0.0,0.0,0.0,46209.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,577.7761345287264,0.0,2929.3218035625064,0.0,0.0,0.0,26553.0,0.0,0.0,0.0,1039.0,0.0,0.0,497.0,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,17565.0,0.0,0.0,1146.0,0.0,0.0,3168.0,0.0,0.0,13513.0,0.0,0.0,2880.0,0.0,0.0,0.0,19420.0,0.0,0.0,0.0,9164.0,0.0,0.0,13373.0,0.0,0.0,13397.0,0.0,0.0,0.0,90445.0,0.0,0.0,0.0,7208.0,0.0,0.0,0.0,1813.0,0.0,0.0,0.0,44324.0,0.0,0.0,0.0,20772.0,0.0,0.0,0.0,134637.0,0.0,0.0,0.0,69036.0,0.0,0.0,0.0,9482.0,0.0,0.0,0.0,3911.0,0.0,0.0,7816.0,0.0,268.3141516256965,0.0,5604.6858483743035,0.0,0.0,0.0,51632.0,0.0,0.0,0.0,2031.0,0.0,0.0,970.0,0.0,0.0,0.0,1296.0,0.0,0.0,0.0,20801.0,0.0,0.0,0.0,32139.0,0.0,0.0,0.0,26815.0,0.0,0.0,0.0,10435.0,0.0,0.0,0.0,12044.0,0.0,0.0,11863.0,0.0,0.0,0.0,34713.0,0.0,0.0,2239.0,0.0,0.0,6203.0,326388.80920721975,16587463999.082598,43.5,0.10593544668810861
