AT onwind,AT solar,AT ocgt,BA onwind,BA solar,BA ocgt,BE onwind,BE offwind,BE solar,BE ocgt,BG onwind,BG offwind,BG solar,BG ocgt,CH onwind,CH solar,CH ocgt,CZ onwind,CZ solar,CZ ocgt,DE onwind,DE offwind,DE solar,DE ocgt,DK onwind,DK offwind,DK solar,DK ocgt,EE onwind,EE offwind,EE solar,EE ocgt,ES onwind,ES offwind,ES solar,ES ocgt,FI onwind,FI offwind,FI solar,FI ocgt,FR onwind,FR offwind,FR solar,FR ocgt,GB onwind,GB offwind,GB solar,GB ocgt,GR onwind,GR offwind,GR solar,GR ocgt,HR onwind,HR offwind,HR solar,HR ocgt,HU onwind,HU solar,HU ocgt,IE onwind,IE offwind,IE solar,IE ocgt,IT onwind,IT offwind,IT solar,IT ocgt,LT onwind,LT offwind,LT solar,LT ocgt,LU onwind,LU solar,LU ocgt,LV onwind,LV offwind,LV solar,LV ocgt,NL onwind,NL offwind,NL solar,NL ocgt,NO onwind,NO offwind,NO solar,NO ocgt,PL onwind,PL offwind,PL solar,PL ocgt,PT onwind,PT offwind,PT solar,PT ocgt,RO onwind,RO offwind,RO solar,RO ocgt,RS onwind,RS solar,RS ocgt,SE onwind,SE offwind,SE solar,SE ocgt,SI onwind,SI solar,SI ocgt,SK onwind,SK solar,SK ocgt,co2_emission,objective_value,transmission
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,0.0,0.0,0.0,6704.0,0.0,0.0,0.0,46706.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28223.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12163.5,0.0,0.0,0.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,39262.0,0.0,0.0,0.0,1039.0,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,20428.12971721934,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,13316.87028278066,0.0,0.0,0.0,0.0,0.0,3168.0,326517.60000000003,18065554850.48599,33950.129717219344
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,0.0,0.0,0.0,6704.0,0.0,0.0,0.0,46221.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,906.5,0.0,0.0,0.0,28223.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,1922.0917413958373,0.0,0.0,0.0,1962.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,36220.40825860419,0.0,0.0,0.0,1039.0,0.0,0.0,485.0,0.0,0.0,0.0,671.5,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,33745.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6132.0,0.0,0.0,6105.0,0.0,0.0,0.0,0.0,0.0,0.0,1146.0,0.0,0.0,3168.0,326517.60000000003,18065554850.485996,32632.408258604162
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.5,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,0.0,0.0,0.0,6698.5,0.0,0.0,0.0,46706.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28223.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12163.5,0.0,0.0,0.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,39262.0,0.0,0.0,0.0,1039.0,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,20424.52358982514,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,13320.476410174859,0.0,0.0,0.0,0.0,0.0,3168.0,326517.60000000003,18065554850.48599,33952.02358982514
0.0,0.0,6943.5,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,0.0,0.0,0.0,6698.5,0.0,0.0,0.0,46706.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28223.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9213.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,33239.5,0.0,0.0,0.0,1039.0,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,30762.589195283035,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,2982.410804716965,0.0,0.0,0.0,0.0,0.0,3168.0,326517.6,18065554850.485992,35317.089195283035
0.0,0.0,6938.0,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,0.0,0.0,0.0,6704.0,0.0,0.0,0.0,46706.0,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28223.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,68502.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9213.0,0.0,0.0,7238.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,33239.5,0.0,0.0,0.0,1039.0,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,29044.214190162456,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,4700.785809837544,0.0,0.0,0.0,0.0,0.0,0.0,326517.5999999999,18065554850.485992,36761.214190162456
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
0.0,0.0,6943.500000000066,0.0,0.0,1473.0,0.0,0.0,0.0,9964.0,0.0,0.0,0.0,4677.0,0.0,0.0,8607.5,0.0,0.0,6698.5,0.0,0.0,0.0,12141.275615653009,0.0,0.0,0.0,3683.0,0.0,0.0,0.0,923.0,0.0,0.0,0.0,22895.0,0.0,0.0,0.0,10496.0,0.0,0.0,0.0,67318.5,0.0,0.0,0.0,34849.0,0.0,0.0,0.0,4903.0,0.0,0.0,0.0,9160.0,0.0,0.0,4070.0,0.0,0.0,0.0,3061.0,0.0,0.0,0.0,25816.0,0.0,0.0,0.0,1039.0,0.0,0.0,34564.72438434699,0.0,0.0,0.0,655.0,0.0,0.0,0.0,10684.0,0.0,0.0,0.0,16180.0,0.0,0.0,0.0,13766.0,0.0,0.0,0.0,5328.0,0.0,0.0,0.0,6132.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,0.0,0.0,53.0,0.0,0.0,3168.0,326517.5999999999,18065554850.486,43235.72438434699
