"Time (CET)","Day-ahead Total Load Forecast [MW] - Sweden (SE)","Actual Total Load [MW] - Sweden (SE)"
"09.06.2017 04:00 - 09.06.2017 05:00","11289","11280"
"09.06.2017 05:00 - 09.06.2017 06:00","11576","11675"
"09.06.2017 06:00 - 09.06.2017 07:00","12730","13367"
"09.06.2017 07:00 - 09.06.2017 08:00","14222","14868"
"09.06.2017 08:00 - 09.06.2017 09:00","15105","15373"
"09.06.2017 09:00 - 09.06.2017 10:00","15288","15578"
"09.06.2017 10:00 - 09.06.2017 11:00","15416","15959"
"09.06.2017 11:00 - 09.06.2017 12:00","15417","15320"
"09.06.2017 12:00 - 09.06.2017 13:00","15306","15196"
"09.06.2017 13:00 - 09.06.2017 14:00","15011","14947"
"09.06.2017 14:00 - 09.06.2017 15:00","14680","14688"
"09.06.2017 15:00 - 09.06.2017 16:00","14386","14138"
"09.06.2017 16:00 - 09.06.2017 17:00","14084","13771"
"09.06.2017 17:00 - 09.06.2017 18:00","13932","13947"
"09.06.2017 18:00 - 09.06.2017 19:00","13724","13619"
"09.06.2017 19:00 - 09.06.2017 20:00","13392","13236"
"09.06.2017 20:00 - 09.06.2017 21:00","13044","12657"
"09.06.2017 21:00 - 09.06.2017 22:00","12670","12012"
"09.06.2017 22:00 - 09.06.2017 23:00","12448","11875"
"09.06.2017 23:00 - 10.06.2017 00:00","12067","11640"
"10.06.2017 00:00 - 10.06.2017 01:00","11417","11262"
"10.06.2017 01:00 - 10.06.2017 02:00","11001","10925"
"10.06.2017 02:00 - 10.06.2017 03:00","10740","10684"
"10.06.2017 03:00 - 10.06.2017 04:00","10545","10489"
"10.06.2017 04:00 - 10.06.2017 05:00","10343","10242"
"10.06.2017 05:00 - 10.06.2017 06:00","10255","10287"
"10.06.2017 06:00 - 10.06.2017 07:00","10419","10626"
"10.06.2017 07:00 - 10.06.2017 08:00","10897","11481"
"10.06.2017 08:00 - 10.06.2017 09:00","11594","12128"
"10.06.2017 09:00 - 10.06.2017 10:00","12285","12674"
"10.06.2017 10:00 - 10.06.2017 11:00","12697","12999"
"10.06.2017 11:00 - 10.06.2017 12:00","12819","13068"
"10.06.2017 12:00 - 10.06.2017 13:00","12811","12684"
"10.06.2017 13:00 - 10.06.2017 14:00","12648","12635"
"10.06.2017 14:00 - 10.06.2017 15:00","12469","12465"
"10.06.2017 15:00 - 10.06.2017 16:00","12345","12349"
"10.06.2017 16:00 - 10.06.2017 17:00","12275","12387"
"10.06.2017 17:00 - 10.06.2017 18:00","12329","12596"
"10.06.2017 18:00 - 10.06.2017 19:00","12335","12686"
"10.06.2017 19:00 - 10.06.2017 20:00","12211","12441"
"10.06.2017 20:00 - 10.06.2017 21:00","12031","12218"
"10.06.2017 21:00 - 10.06.2017 22:00","11851","11969"
"10.06.2017 22:00 - 10.06.2017 23:00","11763","11813"
"10.06.2017 23:00 - 11.06.2017 00:00","11534","11299"
"11.06.2017 00:00 - 11.06.2017 01:00","11109","10842"
"11.06.2017 01:00 - 11.06.2017 02:00","10728","10511"
"11.06.2017 02:00 - 11.06.2017 03:00","10497","10501"
"11.06.2017 03:00 - 11.06.2017 04:00","10324","10510"
"11.06.2017 04:00 - 11.06.2017 05:00","10136","10246"
"11.06.2017 05:00 - 11.06.2017 06:00","10017","10075"
"11.06.2017 06:00 - 11.06.2017 07:00","10104","10214"
"11.06.2017 07:00 - 11.06.2017 08:00","10456","10918"
"11.06.2017 08:00 - 11.06.2017 09:00","11084","11513"
"11.06.2017 09:00 - 11.06.2017 10:00","11711","12198"
"11.06.2017 10:00 - 11.06.2017 11:00","12177","12671"
"11.06.2017 11:00 - 11.06.2017 12:00","12454","12867"
"11.06.2017 12:00 - 11.06.2017 13:00","12540","13001"
"11.06.2017 13:00 - 11.06.2017 14:00","12544","12882"
"11.06.2017 14:00 - 11.06.2017 15:00","12459","12869"
"11.06.2017 15:00 - 11.06.2017 16:00","12370","12825"
"11.06.2017 16:00 - 11.06.2017 17:00","12356","12968"
"11.06.2017 17:00 - 11.06.2017 18:00","12466","13080"
"11.06.2017 18:00 - 11.06.2017 19:00","12542","13441"
"11.06.2017 19:00 - 11.06.2017 20:00","12525","13466"
"11.06.2017 20:00 - 11.06.2017 21:00","12448","13219"
"11.06.2017 21:00 - 11.06.2017 22:00","12292","12921"
"11.06.2017 22:00 - 11.06.2017 23:00","12140","12425"
"11.06.2017 23:00 - 12.06.2017 00:00","11749","11755"
"12.06.2017 00:00 - 12.06.2017 01:00","11314","11027"
"12.06.2017 01:00 - 12.06.2017 02:00","10946","10740"
"12.06.2017 02:00 - 12.06.2017 03:00","10801","10998"
"12.06.2017 03:00 - 12.06.2017 04:00","10726","11094"
"12.06.2017 04:00 - 12.06.2017 05:00","10658","10886"
"12.06.2017 05:00 - 12.06.2017 06:00","11008","11513"
"12.06.2017 06:00 - 12.06.2017 07:00","12250","13079"
"12.06.2017 07:00 - 12.06.2017 08:00","13805","14489"
"12.06.2017 08:00 - 12.06.2017 09:00","14738","15118"
"12.06.2017 09:00 - 12.06.2017 10:00","15019","14983"
"12.06.2017 10:00 - 12.06.2017 11:00","15257","15068"
"12.06.2017 11:00 - 12.06.2017 12:00","15355","15003"
"12.06.2017 12:00 - 12.06.2017 13:00","15301","14933"
"12.06.2017 13:00 - 12.06.2017 14:00","15185","15090"
"12.06.2017 14:00 - 12.06.2017 15:00","15073","15124"
"12.06.2017 15:00 - 12.06.2017 16:00","14982","14978"
"12.06.2017 16:00 - 12.06.2017 17:00","14752","14857"
"12.06.2017 17:00 - 12.06.2017 18:00","14654","14867"
"12.06.2017 18:00 - 12.06.2017 19:00","14450","14561"
"12.06.2017 19:00 - 12.06.2017 20:00","14173","14370"
"12.06.2017 20:00 - 12.06.2017 21:00","13920","13995"
"12.06.2017 21:00 - 12.06.2017 22:00","13588","13692"
"12.06.2017 22:00 - 12.06.2017 23:00","13240","13269"
"12.06.2017 23:00 - 13.06.2017 00:00","12622","12427"
"13.06.2017 00:00 - 13.06.2017 01:00","12126","11651"
"13.06.2017 01:00 - 13.06.2017 02:00","11654","10999"
"13.06.2017 02:00 - 13.06.2017 03:00","11433","11094"
"13.06.2017 03:00 - 13.06.2017 04:00","11304","10982"
"13.06.2017 04:00 - 13.06.2017 05:00","11220","10909"
"13.06.2017 05:00 - 13.06.2017 06:00","11827","11543"
"13.06.2017 06:00 - 13.06.2017 07:00","13055","12800"
"13.06.2017 07:00 - 13.06.2017 08:00","14708","14379"
"13.06.2017 08:00 - 13.06.2017 09:00","15694","14587"
"13.06.2017 09:00 - 13.06.2017 10:00","15914","14841"
"13.06.2017 10:00 - 13.06.2017 11:00","16071","15016"
"13.06.2017 11:00 - 13.06.2017 12:00","16144","15066"
"13.06.2017 12:00 - 13.06.2017 13:00","16051","15139"
"13.06.2017 13:00 - 13.06.2017 14:00","15850","15187"
"13.06.2017 14:00 - 13.06.2017 15:00","15809","14900"
"13.06.2017 15:00 - 13.06.2017 16:00","15656","14650"
"13.06.2017 16:00 - 13.06.2017 17:00","15345","14472"
"13.06.2017 17:00 - 13.06.2017 18:00","15236","14467"
"13.06.2017 18:00 - 13.06.2017 19:00","15032","13939"
"13.06.2017 19:00 - 13.06.2017 20:00","14743","13865"
"13.06.2017 20:00 - 13.06.2017 21:00","14485","13726"
"13.06.2017 21:00 - 13.06.2017 22:00","13845","13404"
"13.06.2017 22:00 - 13.06.2017 23:00","13508","12832"
"13.06.2017 23:00 - 14.06.2017 00:00","12862","11986"
"14.06.2017 00:00 - 14.06.2017 01:00","12257","11168"
"14.06.2017 01:00 - 14.06.2017 02:00","11797","11118"
"14.06.2017 02:00 - 14.06.2017 03:00","11592","11092"
"14.06.2017 03:00 - 14.06.2017 04:00","11446","10883"
"14.06.2017 04:00 - 14.06.2017 05:00","11352","10732"
"14.06.2017 05:00 - 14.06.2017 06:00","11636","11535"
"14.06.2017 06:00 - 14.06.2017 07:00","12795","13119"
"14.06.2017 07:00 - 14.06.2017 08:00","14302","14632"
"14.06.2017 08:00 - 14.06.2017 09:00","15224","15112"
"14.06.2017 09:00 - 14.06.2017 10:00","15418","15062"
"14.06.2017 10:00 - 14.06.2017 11:00","15534","15108"
"14.06.2017 11:00 - 14.06.2017 12:00","15574","14960"
"14.06.2017 12:00 - 14.06.2017 13:00","15463","14953"
"14.06.2017 13:00 - 14.06.2017 14:00","15321","15077"
"14.06.2017 14:00 - 14.06.2017 15:00","15218","14865"
"14.06.2017 15:00 - 14.06.2017 16:00","15102","14770"
"14.06.2017 16:00 - 14.06.2017 17:00","14856","14340"
"14.06.2017 17:00 - 14.06.2017 18:00","14745","14147"
"14.06.2017 18:00 - 14.06.2017 19:00","14549","13985"
"14.06.2017 19:00 - 14.06.2017 20:00","14271","13835"
"14.06.2017 20:00 - 14.06.2017 21:00","14023","13655"
"14.06.2017 21:00 - 14.06.2017 22:00","13684","13083"
"14.06.2017 22:00 - 14.06.2017 23:00","13355","12660"
"14.06.2017 23:00 - 15.06.2017 00:00","12759","11963"
"15.06.2017 00:00 - 15.06.2017 01:00","12003","11427"
"15.06.2017 01:00 - 15.06.2017 02:00","11556","11184"
"15.06.2017 02:00 - 15.06.2017 03:00","11351","10960"
"15.06.2017 03:00 - 15.06.2017 04:00","11221","10653"
"15.06.2017 04:00 - 15.06.2017 05:00","11138","10428"
"15.06.2017 05:00 - 15.06.2017 06:00","11414","11004"
"15.06.2017 06:00 - 15.06.2017 07:00","12522","12663"
"15.06.2017 07:00 - 15.06.2017 08:00","13951","14236"
"15.06.2017 08:00 - 15.06.2017 09:00","14844","14714"
"15.06.2017 09:00 - 15.06.2017 10:00","15039","14624"
"15.06.2017 10:00 - 15.06.2017 11:00","15159","14717"
"15.06.2017 11:00 - 15.06.2017 12:00","15198","14942"
"15.06.2017 12:00 - 15.06.2017 13:00","15113","14866"
"15.06.2017 13:00 - 15.06.2017 14:00","15005","14862"
"15.06.2017 14:00 - 15.06.2017 15:00","14918","14813"
"15.06.2017 15:00 - 15.06.2017 16:00","14809","14502"
"15.06.2017 16:00 - 15.06.2017 17:00","14579","14674"
"15.06.2017 17:00 - 15.06.2017 18:00","14477","14599"
"15.06.2017 18:00 - 15.06.2017 19:00","14287","13992"
"15.06.2017 19:00 - 15.06.2017 20:00","14009","13711"
"15.06.2017 20:00 - 15.06.2017 21:00","13776","13340"
"15.06.2017 21:00 - 15.06.2017 22:00","13455","13180"
"15.06.2017 22:00 - 15.06.2017 23:00","13137","12680"
"15.06.2017 23:00 - 16.06.2017 00:00","12575","11954"
"16.06.2017 00:00 - 16.06.2017 01:00","11842","11191"
"16.06.2017 01:00 - 16.06.2017 02:00","11390","10871"
"16.06.2017 02:00 - 16.06.2017 03:00","11197","10954"
"16.06.2017 03:00 - 16.06.2017 04:00","11058","10850"
"16.06.2017 04:00 - 16.06.2017 05:00","10973","10760"
"16.06.2017 05:00 - 16.06.2017 06:00","11250","11283"
"16.06.2017 06:00 - 16.06.2017 07:00","12371","12386"
"16.06.2017 07:00 - 16.06.2017 08:00","13812","14147"
"16.06.2017 08:00 - 16.06.2017 09:00","14737","14534"
"16.06.2017 09:00 - 16.06.2017 10:00","14987","14611"
"16.06.2017 10:00 - 16.06.2017 11:00","15151","14854"
"16.06.2017 11:00 - 16.06.2017 12:00","15200","14725"
"16.06.2017 12:00 - 16.06.2017 13:00","15031","14368"
"16.06.2017 13:00 - 16.06.2017 14:00","14766","14362"
"16.06.2017 14:00 - 16.06.2017 15:00","14451","14079"
"16.06.2017 15:00 - 16.06.2017 16:00","14182","13741"
"16.06.2017 16:00 - 16.06.2017 17:00","13894","13800"
"16.06.2017 17:00 - 16.06.2017 18:00","13744","13824"
"16.06.2017 18:00 - 16.06.2017 19:00","13562","13459"
"16.06.2017 19:00 - 16.06.2017 20:00","13240","13081"
"16.06.2017 20:00 - 16.06.2017 21:00","12896","12568"
"16.06.2017 21:00 - 16.06.2017 22:00","12495","12116"
"16.06.2017 22:00 - 16.06.2017 23:00","12274","11856"
"16.06.2017 23:00 - 17.06.2017 00:00","11955","11323"
"17.06.2017 00:00 - 17.06.2017 01:00","11332","10844"
"17.06.2017 01:00 - 17.06.2017 02:00","10940","10552"
"17.06.2017 02:00 - 17.06.2017 03:00","10686","10403"
"17.06.2017 03:00 - 17.06.2017 04:00","10494","10162"
"17.06.2017 04:00 - 17.06.2017 05:00","10270","9923"
"17.06.2017 05:00 - 17.06.2017 06:00","10169","9907"
"17.06.2017 06:00 - 17.06.2017 07:00","10358","10470"
"17.06.2017 07:00 - 17.06.2017 08:00","10835","11176"
"17.06.2017 08:00 - 17.06.2017 09:00","11526","11815"
"17.06.2017 09:00 - 17.06.2017 10:00","12220","12503"
"17.06.2017 10:00 - 17.06.2017 11:00","12635","13122"
"17.06.2017 11:00 - 17.06.2017 12:00","12778","13218"
"17.06.2017 12:00 - 17.06.2017 13:00","12743","13103"
"17.06.2017 13:00 - 17.06.2017 14:00","12576","12768"
"17.06.2017 14:00 - 17.06.2017 15:00","12410","12348"
"17.06.2017 15:00 - 17.06.2017 16:00","12303","12139"
"17.06.2017 16:00 - 17.06.2017 17:00","12286","12232"
"17.06.2017 17:00 - 17.06.2017 18:00","12346","12363"
"17.06.2017 18:00 - 17.06.2017 19:00","12399","12133"
"17.06.2017 19:00 - 17.06.2017 20:00","12312","11895"
"17.06.2017 20:00 - 17.06.2017 21:00","12097","11620"
"17.06.2017 21:00 - 17.06.2017 22:00","11854","11455"
"17.06.2017 22:00 - 17.06.2017 23:00","11720","11121"
"17.06.2017 23:00 - 18.06.2017 00:00","11481","10815"
"18.06.2017 00:00 - 18.06.2017 01:00","10902","10288"
"18.06.2017 01:00 - 18.06.2017 02:00","10505","9954"
"18.06.2017 02:00 - 18.06.2017 03:00","10292","9739"
"18.06.2017 03:00 - 18.06.2017 04:00","10119","9348"
"18.06.2017 04:00 - 18.06.2017 05:00","9898","9162"
"18.06.2017 05:00 - 18.06.2017 06:00","9779","9370"
"18.06.2017 06:00 - 18.06.2017 07:00","9894","9994"
"18.06.2017 07:00 - 18.06.2017 08:00","10265","10665"
"18.06.2017 08:00 - 18.06.2017 09:00","10950","11329"
"18.06.2017 09:00 - 18.06.2017 10:00","11588","11957"
"18.06.2017 10:00 - 18.06.2017 11:00","12088","12087"
"18.06.2017 11:00 - 18.06.2017 12:00","12343","12304"
"18.06.2017 12:00 - 18.06.2017 13:00","12392","12384"
"18.06.2017 13:00 - 18.06.2017 14:00","12329","12488"
"18.06.2017 14:00 - 18.06.2017 15:00","12236","12311"
"18.06.2017 15:00 - 18.06.2017 16:00","12170","12169"
"18.06.2017 16:00 - 18.06.2017 17:00","12158","12264"
"18.06.2017 17:00 - 18.06.2017 18:00","12270","12542"
"18.06.2017 18:00 - 18.06.2017 19:00","12339","12601"
"18.06.2017 19:00 - 18.06.2017 20:00","12366","12512"
"18.06.2017 20:00 - 18.06.2017 21:00","12255","12658"
"18.06.2017 21:00 - 18.06.2017 22:00","12073","12534"
"18.06.2017 22:00 - 18.06.2017 23:00","11939","12475"
"18.06.2017 23:00 - 19.06.2017 00:00","11573","11849"
"19.06.2017 00:00 - 19.06.2017 01:00","10963","11234"
"19.06.2017 01:00 - 19.06.2017 02:00","10565","10705"
"19.06.2017 02:00 - 19.06.2017 03:00","10420","10696"
"19.06.2017 03:00 - 19.06.2017 04:00","10345","10496"
"19.06.2017 04:00 - 19.06.2017 05:00","10264","10368"
"19.06.2017 05:00 - 19.06.2017 06:00","10597","11247"
"19.06.2017 06:00 - 19.06.2017 07:00","11811","12724"
"19.06.2017 07:00 - 19.06.2017 08:00","13371","14323"
"19.06.2017 08:00 - 19.06.2017 09:00","14315","14846"
"19.06.2017 09:00 - 19.06.2017 10:00","14685","14877"
"19.06.2017 10:00 - 19.06.2017 11:00","14889","15082"
"19.06.2017 11:00 - 19.06.2017 12:00","14966","15131"
"19.06.2017 12:00 - 19.06.2017 13:00","14924","15295"
"19.06.2017 13:00 - 19.06.2017 14:00","14823","15377"
"19.06.2017 14:00 - 19.06.2017 15:00","14746","15120"
"19.06.2017 15:00 - 19.06.2017 16:00","14632","14772"
"19.06.2017 16:00 - 19.06.2017 17:00","14398","14744"
"19.06.2017 17:00 - 19.06.2017 18:00","14294","14735"
"19.06.2017 18:00 - 19.06.2017 19:00","14081","14492"
"19.06.2017 19:00 - 19.06.2017 20:00","13805","14142"
"19.06.2017 20:00 - 19.06.2017 21:00","13542","14225"
"19.06.2017 21:00 - 19.06.2017 22:00","13173","13705"
"19.06.2017 22:00 - 19.06.2017 23:00","12816","12939"
"19.06.2017 23:00 - 20.06.2017 00:00","12210","12295"
"20.06.2017 00:00 - 20.06.2017 01:00","11483","11500"
"20.06.2017 01:00 - 20.06.2017 02:00","10970","11331"
"20.06.2017 02:00 - 20.06.2017 03:00","10724","11030"
"20.06.2017 03:00 - 20.06.2017 04:00","10563","10896"
"20.06.2017 04:00 - 20.06.2017 05:00","10651","10668"
"20.06.2017 05:00 - 20.06.2017 06:00","10984","11142"
"20.06.2017 06:00 - 20.06.2017 07:00","12551","12576"
"20.06.2017 07:00 - 20.06.2017 08:00","14268","13923"
"20.06.2017 08:00 - 20.06.2017 09:00","14964","14240"
"20.06.2017 09:00 - 20.06.2017 10:00","15262","14485"
"20.06.2017 10:00 - 20.06.2017 11:00","15462","14658"
"20.06.2017 11:00 - 20.06.2017 12:00","15532","14634"
"20.06.2017 12:00 - 20.06.2017 13:00","15459","14510"
"20.06.2017 13:00 - 20.06.2017 14:00","15364","14346"
"20.06.2017 14:00 - 20.06.2017 15:00","15293","14556"
"20.06.2017 15:00 - 20.06.2017 16:00","15175","14517"
"20.06.2017 16:00 - 20.06.2017 17:00","14911","14287"
"20.06.2017 17:00 - 20.06.2017 18:00","14805","14177"
"20.06.2017 18:00 - 20.06.2017 19:00","14580","13907"
"20.06.2017 19:00 - 20.06.2017 20:00","14281","13671"
"20.06.2017 20:00 - 20.06.2017 21:00","14011","13472"
"20.06.2017 21:00 - 20.06.2017 22:00","13626","13464"
"20.06.2017 22:00 - 20.06.2017 23:00","13247","12730"
"20.06.2017 23:00 - 21.06.2017 00:00","12600","12116"
"21.06.2017 00:00 - 21.06.2017 01:00","11980","11488"
"21.06.2017 01:00 - 21.06.2017 02:00","11501","11082"
"21.06.2017 02:00 - 21.06.2017 03:00","11285","10998"
"21.06.2017 03:00 - 21.06.2017 04:00","11138","10836"
"21.06.2017 04:00 - 21.06.2017 05:00","11023","10765"
"21.06.2017 05:00 - 21.06.2017 06:00","11329","11393"
"21.06.2017 06:00 - 21.06.2017 07:00","12610","13042"
"21.06.2017 07:00 - 21.06.2017 08:00","14222","14553"
"21.06.2017 08:00 - 21.06.2017 09:00","15265","14939"
"21.06.2017 09:00 - 21.06.2017 10:00","15568","15304"
"21.06.2017 10:00 - 21.06.2017 11:00","15759","15473"
"21.06.2017 11:00 - 21.06.2017 12:00","15818","15039"
"21.06.2017 12:00 - 21.06.2017 13:00","15759","14883"
"21.06.2017 13:00 - 21.06.2017 14:00","15656","14938"
"21.06.2017 14:00 - 21.06.2017 15:00","15591","15112"
"21.06.2017 15:00 - 21.06.2017 16:00","15461","14826"
"21.06.2017 16:00 - 21.06.2017 17:00","15215","14773"
"21.06.2017 17:00 - 21.06.2017 18:00","15122","14617"
"21.06.2017 18:00 - 21.06.2017 19:00","14906","14354"
"21.06.2017 19:00 - 21.06.2017 20:00","14602","14227"
"21.06.2017 20:00 - 21.06.2017 21:00","14313","13904"
"21.06.2017 21:00 - 21.06.2017 22:00","13928","13576"
"21.06.2017 22:00 - 21.06.2017 23:00","13554","13259"
"21.06.2017 23:00 - 22.06.2017 00:00","12924","12439"
"22.06.2017 00:00 - 22.06.2017 01:00","12246","11884"
"22.06.2017 01:00 - 22.06.2017 02:00","11816","11570"
"22.06.2017 02:00 - 22.06.2017 03:00","11619","11315"
"22.06.2017 03:00 - 22.06.2017 04:00","11491","11048"
"22.06.2017 04:00 - 22.06.2017 05:00","11356","11026"
"22.06.2017 05:00 - 22.06.2017 06:00","11674","11562"
"22.06.2017 06:00 - 22.06.2017 07:00","12898","13021"
"22.06.2017 07:00 - 22.06.2017 08:00","14350","14564"
"22.06.2017 08:00 - 22.06.2017 09:00","15220","14953"
"22.06.2017 09:00 - 22.06.2017 10:00","15481","14966"
"22.06.2017 10:00 - 22.06.2017 11:00","15621","15570"
"22.06.2017 11:00 - 22.06.2017 12:00","15593","15407"
"22.06.2017 12:00 - 22.06.2017 13:00","15458","15258"
"22.06.2017 13:00 - 22.06.2017 14:00","15289","14880"
"22.06.2017 14:00 - 22.06.2017 15:00","15050","14350"
"22.06.2017 15:00 - 22.06.2017 16:00","14787","14104"
"22.06.2017 16:00 - 22.06.2017 17:00","14509","14067"
"22.06.2017 17:00 - 22.06.2017 18:00","14467","14207"
"22.06.2017 18:00 - 22.06.2017 19:00","14297","13805"
"22.06.2017 19:00 - 22.06.2017 20:00","13967","13181"
"22.06.2017 20:00 - 22.06.2017 21:00","13658","12843"
"22.06.2017 21:00 - 22.06.2017 22:00","13273","12385"
"22.06.2017 22:00 - 22.06.2017 23:00","12902","11925"
"22.06.2017 23:00 - 23.06.2017 00:00","12363","11390"
"23.06.2017 00:00 - 23.06.2017 01:00","11320","10826"
"23.06.2017 01:00 - 23.06.2017 02:00","10891","10330"
"23.06.2017 02:00 - 23.06.2017 03:00","10629","10096"
"23.06.2017 03:00 - 23.06.2017 04:00","10406","9828"
"23.06.2017 04:00 - 23.06.2017 05:00","10176","9653"
"23.06.2017 05:00 - 23.06.2017 06:00","10173","9825"
"23.06.2017 06:00 - 23.06.2017 07:00","10515","10187"
"23.06.2017 07:00 - 23.06.2017 08:00","11134","11028"
"23.06.2017 08:00 - 23.06.2017 09:00","11892","11774"
"23.06.2017 09:00 - 23.06.2017 10:00","12479","12437"
"23.06.2017 10:00 - 23.06.2017 11:00","12847","12740"
"23.06.2017 11:00 - 23.06.2017 12:00","12929","12677"
"23.06.2017 12:00 - 23.06.2017 13:00","12866","12540"
"23.06.2017 13:00 - 23.06.2017 14:00","12617","11961"
"23.06.2017 14:00 - 23.06.2017 15:00","12345","11673"
"23.06.2017 15:00 - 23.06.2017 16:00","12184","11629"
"23.06.2017 16:00 - 23.06.2017 17:00","12149","11538"
"23.06.2017 17:00 - 23.06.2017 18:00","12132","11681"
"23.06.2017 18:00 - 23.06.2017 19:00","12070","11560"
"23.06.2017 19:00 - 23.06.2017 20:00","11971","11192"
"23.06.2017 20:00 - 23.06.2017 21:00","11840","10795"
"23.06.2017 21:00 - 23.06.2017 22:00","11706","10743"
"23.06.2017 22:00 - 23.06.2017 23:00","11722","10753"
"23.06.2017 23:00 - 24.06.2017 00:00","11626","10538"
"24.06.2017 00:00 - 24.06.2017 01:00","10843","10376"
"24.06.2017 01:00 - 24.06.2017 02:00","10460","10162"
"24.06.2017 02:00 - 24.06.2017 03:00","10190","10007"
"24.06.2017 03:00 - 24.06.2017 04:00","9973","9857"
"24.06.2017 04:00 - 24.06.2017 05:00","9731","9658"
"24.06.2017 05:00 - 24.06.2017 06:00","9637","9570"
"24.06.2017 06:00 - 24.06.2017 07:00","9769","9595"
"24.06.2017 07:00 - 24.06.2017 08:00","10106","10094"
"24.06.2017 08:00 - 24.06.2017 09:00","10691","10544"
"24.06.2017 09:00 - 24.06.2017 10:00","11293","11127"
"24.06.2017 10:00 - 24.06.2017 11:00","11735","11330"
"24.06.2017 11:00 - 24.06.2017 12:00","11901","11500"
"24.06.2017 12:00 - 24.06.2017 13:00","11942","11467"
"24.06.2017 13:00 - 24.06.2017 14:00","11935","11416"
"24.06.2017 14:00 - 24.06.2017 15:00","11866","11258"
"24.06.2017 15:00 - 24.06.2017 16:00","11786","11236"
"24.06.2017 16:00 - 24.06.2017 17:00","11779","11358"
"24.06.2017 17:00 - 24.06.2017 18:00","11925","11521"
"24.06.2017 18:00 - 24.06.2017 19:00","11992","11528"
"24.06.2017 19:00 - 24.06.2017 20:00","11988","11339"
"24.06.2017 20:00 - 24.06.2017 21:00","11902","11405"
"24.06.2017 21:00 - 24.06.2017 22:00","11745","11187"
"24.06.2017 22:00 - 24.06.2017 23:00","11679","11059"
"24.06.2017 23:00 - 25.06.2017 00:00","11565","10767"
"25.06.2017 00:00 - 25.06.2017 01:00","10962","10214"
"25.06.2017 01:00 - 25.06.2017 02:00","10603","10036"
"25.06.2017 02:00 - 25.06.2017 03:00","10379","9666"
"25.06.2017 03:00 - 25.06.2017 04:00","10218","9584"
"25.06.2017 04:00 - 25.06.2017 05:00","10005","9525"
"25.06.2017 05:00 - 25.06.2017 06:00","9899","9508"
"25.06.2017 06:00 - 25.06.2017 07:00","10030","9866"
"25.06.2017 07:00 - 25.06.2017 08:00","10417","10286"
"25.06.2017 08:00 - 25.06.2017 09:00","11064","10912"
"25.06.2017 09:00 - 25.06.2017 10:00","11715","11482"
"25.06.2017 10:00 - 25.06.2017 11:00","12230","11559"
"25.06.2017 11:00 - 25.06.2017 12:00","12504","11907"
"25.06.2017 12:00 - 25.06.2017 13:00","12645","12140"
"25.06.2017 13:00 - 25.06.2017 14:00","12659","12055"
"25.06.2017 14:00 - 25.06.2017 15:00","12582","12027"
"25.06.2017 15:00 - 25.06.2017 16:00","12551","12171"
"25.06.2017 16:00 - 25.06.2017 17:00","12564","11951"
"25.06.2017 17:00 - 25.06.2017 18:00","12680","12138"
"25.06.2017 18:00 - 25.06.2017 19:00","12790","12041"
"25.06.2017 19:00 - 25.06.2017 20:00","12842","12087"
"25.06.2017 20:00 - 25.06.2017 21:00","12757","11977"
"25.06.2017 21:00 - 25.06.2017 22:00","12556","11765"
"25.06.2017 22:00 - 25.06.2017 23:00","12406","11671"
"25.06.2017 23:00 - 26.06.2017 00:00","12087","11190"
"26.06.2017 00:00 - 26.06.2017 01:00","11449","10897"
"26.06.2017 01:00 - 26.06.2017 02:00","11037","10459"
"26.06.2017 02:00 - 26.06.2017 03:00","10839","10249"
"26.06.2017 03:00 - 26.06.2017 04:00","10760","10231"
"26.06.2017 04:00 - 26.06.2017 05:00","10667","10178"
"26.06.2017 05:00 - 26.06.2017 06:00","10944","10798"
"26.06.2017 06:00 - 26.06.2017 07:00","12065","12228"
"26.06.2017 07:00 - 26.06.2017 08:00","13486","13824"
"26.06.2017 08:00 - 26.06.2017 09:00","14421","14400"
"26.06.2017 09:00 - 26.06.2017 10:00","14812","14663"
"26.06.2017 10:00 - 26.06.2017 11:00","15044","14729"
"26.06.2017 11:00 - 26.06.2017 12:00","15118","14736"
"26.06.2017 12:00 - 26.06.2017 13:00","15058","14444"
"26.06.2017 13:00 - 26.06.2017 14:00","14954","14639"
"26.06.2017 14:00 - 26.06.2017 15:00","14892","14370"
"26.06.2017 15:00 - 26.06.2017 16:00","14795","14149"
"26.06.2017 16:00 - 26.06.2017 17:00","14524","14077"
"26.06.2017 17:00 - 26.06.2017 18:00","14447","14058"
"26.06.2017 18:00 - 26.06.2017 19:00","14243","13717"
"26.06.2017 19:00 - 26.06.2017 20:00","13976","13501"
"26.06.2017 20:00 - 26.06.2017 21:00","13723","13254"
"26.06.2017 21:00 - 26.06.2017 22:00","13405","12991"
"26.06.2017 22:00 - 26.06.2017 23:00","13093","12387"
"26.06.2017 23:00 - 27.06.2017 00:00","12539","12123"
"27.06.2017 00:00 - 27.06.2017 01:00","11598","11575"
"27.06.2017 01:00 - 27.06.2017 02:00","11191","11163"
"27.06.2017 02:00 - 27.06.2017 03:00","11000","11080"
"27.06.2017 03:00 - 27.06.2017 04:00","10862","10924"
"27.06.2017 04:00 - 27.06.2017 05:00","10741","10730"
"27.06.2017 05:00 - 27.06.2017 06:00","10972","11514"
"27.06.2017 06:00 - 27.06.2017 07:00","12154","13220"
